?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/223,?”λ²•κ³??‘λ¬Έ/321,?¬νλ¬Έμ  ?κµ¬/127,?•μΉ?€ λ²?422,?ν•™??0,?μ–΄??422,?μ–΄??422,?μ•…/-1,μ¤‘κµ­?΄β… /404,?•μΉ?€ λ²?422,?μ–΄??422,?¬νλ¬Έμ  ?κµ¬/127,?”λ²•κ³??‘λ¬Έ/321,λ¬Έν•™/223,?μ–΄??422,μ°½μ²΄/314,?ν•™??0,?”λ²•κ³??‘λ¬Έ/321,?΄λ™κ³?κ±΄κ°•/-1,μ°½μκ²½μ/312,?ν•™??0,?•μΉ?€ λ²?422,?¬νλ¬Έμ  ?κµ¬/127,λ¬Έν•™/223,μ¤‘κµ­?΄β… /404,?ν•™??0,?•μΉ?€ λ²?422,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/127,?”λ²•κ³??‘λ¬Έ/321,?Έλ¬Έ??-1
?ν•™??0,?κµ­μ§€λ¦?421,?•μΉ?€ λ²?422,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??422,?μ–΄??422,?μ•…/-1,?ν•™??0,?ν™κ³??¤λ¦¬/324,?μ–΄??422,λ¬Έν•™/321,?•μΉ?€ λ²?422,?κµ­μ§€λ¦?421,?μ–΄??422,μ°½μ²΄/314,μ¤‘κµ­?΄β… /404,?•μΉ?€ λ²?422,?ν•™??0,μ°½μκ²½μ/312,μ¤‘κµ­?΄β… /404,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/321,?κµ­μ§€λ¦?421,?ν•™??0,?΄λ™κ³?κ±΄κ°•/-1,?ν™κ³??¤λ¦¬/324,?κµ­μ§€λ¦?421,λ¬Έν•™/321,?•μΉ?€ λ²?422,?Έλ¬Έ??-1
λ¬Έν•™/323,?ν™κ³??¤λ¦¬/324,?•μΉ?€ λ²?422,?ν•™??413,?λ? λ¬Έν•™ ?½κΈ°/422,?μ–΄??314,?Όλ³Έ?΄β… /423,?Όλ³Έ?΄β… /423,?μ•…/-1,λ¬Έν•™/323,?λ? λ¬Έν•™ ?½κΈ°/422,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??413,?•μΉ?€ λ²?422,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,μ°½μ²΄/314,?μ–΄??314,?•μΉ?€ λ²?422,λ¬Έν•™/323,μ°½μκ²½μ/312,?μ–΄??314,?λ? λ¬Έν•™ ?½κΈ°/422,?ν•™??413,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/323,?μ–΄??314,?λ? λ¬Έν•™ ?½κΈ°/422,?ν™κ³??¤λ¦¬/324,?ν•™??413,?•μΉ?€ λ²?422,?Έλ¬Έ??-1
?΄λ™κ³?κ±΄κ°•/-1,?μ–΄ ?ν™”/222,?•μΉ?€ λ²?422,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,?ν•™??0,?μ–΄??422,?μ–΄??422,?μ•…/-1,μ¤‘κµ­?΄β… /404,?ν™κ³??¤λ¦¬/324,?μ–΄??422,λ¬Έν•™/321,?•μΉ?€ λ²?422,?μ–΄ ?ν™”/222,?μ–΄??422,μ°½μ²΄/314,?ν•™??0,?•μΉ?€ λ²?422,?΄λ™κ³?κ±΄κ°•/-1,μ°½μκ²½μ/312,?ν•™??0,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/321,?μ–΄ ?ν™”/222,μ¤‘κµ­?΄β… /404,?ν•™??0,?ν™κ³??¤λ¦¬/324,?μ–΄ ?ν™”/222,λ¬Έν•™/321,?•μΉ?€ λ²?422,?Έλ¬Έ??-1
?ν•™??0,?ν™κ³??¤λ¦¬/324,?μ–΄??314,λ¬Όλ¦¬?™β… /211,?•μΉ?€ λ²?422,λ¬Έν•™/223,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?μ•…/-1,?ν•™??0,?•μΉ?€ λ²?422,μ¤‘κµ­?΄β… /404,λ¬Όλ¦¬?™β… /211,?μ–΄??314,?ν™κ³??¤λ¦¬/324,μ¤‘κµ­?΄β… /404,μ°½μ²΄/314,λ¬Έν•™/223,?μ–΄??314,?ν•™??0,μ°½μκ²½μ/312,λ¬Έν•™/223,?•μΉ?€ λ²?422,λ¬Όλ¦¬?™β… /211,?ν™κ³??¤λ¦¬/324,?ν•™??0,λ¬Έν•™/223,?•μΉ?€ λ²?422,?ν™κ³??¤λ¦¬/324,λ¬Όλ¦¬?™β… /211,?μ–΄??314,?Έλ¬Έ??-1
?μ–΄??222,?ν™κ³??¤λ¦¬/324,μ¤‘κµ­?΄β… /404,λ¬Έν•™/321,?•μΉ?€ λ²?422,μ§€κµ¬κ³Ό?™β… /216,?ν•™??413,?ν•™??413,?μ•…/-1,?μ–΄??222,?•μΉ?€ λ²?422,?ν•™??413,λ¬Έν•™/321,?΄λ™κ³?κ±΄κ°•/-1,?ν™κ³??¤λ¦¬/324,?ν•™??413,μ°½μ²΄/314,μ§€κµ¬κ³Ό?™β… /216,μ¤‘κµ­?΄β… /404,?μ–΄??222,μ°½μκ²½μ/312,μ§€κµ¬κ³Ό?™β… /216,?•μΉ?€ λ²?422,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,?μ–΄??222,μ§€κµ¬κ³Ό?™β… /216,?•μΉ?€ λ²?422,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/321,?΄λ™κ³?κ±΄κ°•/-1,?Έλ¬Έ??-1
?λª…κ³Όν•™??216,?μ–΄??314,?Όλ³Έ?΄β… /423,?ν•™??413,λ¬Όλ¦¬?™β… /414,?”ν•™??423,λ¬Έν•™/321,λ¬Έν•™/321,?μ•…/-1,?λª…κ³Όν•™??216,λ¬Όλ¦¬?™β… /414,λ¬Έν•™/321,?ν•™??413,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??314,λ¬Έν•™/321,μ°½μ²΄/314,?”ν•™??423,?Όλ³Έ?΄β… /423,?λª…κ³Όν•™??216,μ°½μκ²½μ/312,?”ν•™??423,λ¬Όλ¦¬?™β… /414,?ν•™??413,?μ–΄??314,?λª…κ³Όν•™??216,?”ν•™??423,λ¬Όλ¦¬?™β… /414,?μ–΄??314,?ν•™??413,?΄λ™κ³?κ±΄κ°•/-1,?Έλ¬Έ??-1
?¬νλ¬Έμ  ?κµ¬/421,?ν•™??420,?”λ²•κ³??‘λ¬Έ/321,?μ–΄??422,?Έλ¬Έ??302,?•μΉ?€ λ²?422,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/321,?¬νλ¬Έμ  ?κµ¬/421,μ°½μκ²½μ/312,μ¤‘κµ­?΄β… /404,?μ–΄??422,?”λ²•κ³??‘λ¬Έ/321,?ν•™??420,μ¤‘κµ­?΄β… /404,λ¬Έν•™/321,?•μΉ?€ λ²?422,?”λ²•κ³??‘λ¬Έ/321,?¬νλ¬Έμ  ?κµ¬/421,λ¬Έν•™/321,?•μΉ?€ λ²?422,λ―Έμ /114,?μ–΄??422,?ν•™??420,?¬νλ¬Έμ  ?κµ¬/421,?•μΉ?€ λ²?422,μ°½μ²΄/321,?ν•™??420,?μ–΄??422,?”λ²•κ³??‘λ¬Έ/321,λ¬Έν•™/321
?ν•™??0,?μ–΄ ?ν™”/222,λ¬Έν•™/223,?μ–΄??422,?Έλ¬Έ??302,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?κµ­μ§€λ¦?421,?ν•™??0,μ°½μκ²½μ/312,μ¤‘κµ­?΄β… /404,?μ–΄??422,λ¬Έν•™/223,?μ–΄ ?ν™”/222,μ¤‘κµ­?΄β… /404,?κµ­μ§€λ¦?421,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/223,?ν•™??0,?κµ­μ§€λ¦?421,?ν™κ³??¤λ¦¬/324,λ―Έμ /114,?μ–΄??422,?μ–΄ ?ν™”/222,?ν•™??0,?ν™κ³??¤λ¦¬/324,μ°½μ²΄/321,?μ–΄ ?ν™”/222,?μ–΄??422,λ¬Έν•™/223,?κµ­μ§€λ¦?421
?΄λ™κ³?κ±΄κ°•/-1,?κµ­μ§€λ¦?421,?•μΉ?€ λ²?422,?ν•™??413,?Έλ¬Έ??302,?μ–΄??314,λ¬Έν•™/321,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,?Όλ³Έ?΄β… /423,μ°½μκ²½μ/312,λ¬Έν•™/321,?ν•™??413,?•μΉ?€ λ²?422,?κµ­μ§€λ¦?421,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,?μ–΄??314,?•μΉ?€ λ²?422,?΄λ™κ³?κ±΄κ°•/-1,?ν™κ³??¤λ¦¬/324,?μ–΄??314,λ―Έμ /114,?ν•™??413,?κµ­μ§€λ¦?421,?Όλ³Έ?΄β… /423,?μ–΄??314,μ°½μ²΄/321,?κµ­μ§€λ¦?421,?ν•™??413,?•μΉ?€ λ²?422,?ν™κ³??¤λ¦¬/324
?ν™κ³?κ³Όν•™/225,?κµ­μ§€λ¦?421,μ¤‘κµ­?΄β… /404,λ¬Έν•™/321,?Έλ¬Έ??302,?•μΉ?€ λ²?422,?μ–΄??422,?μ–΄??422,?ν•™??413,?ν™κ³?κ³Όν•™/225,μ°½μκ²½μ/312,?μ–΄??422,λ¬Έν•™/321,?΄λ™κ³?κ±΄κ°•/-1,?κµ­μ§€λ¦?421,?μ–΄??422,?ν•™??413,?•μΉ?€ λ²?422,μ¤‘κµ­?΄β… /404,?ν™κ³?κ³Όν•™/225,?ν•™??413,?•μΉ?€ λ²?422,λ―Έμ /114,λ¬Έν•™/321,?κµ­μ§€λ¦?421,?ν™κ³?κ³Όν•™/225,?•μΉ?€ λ²?422,μ°½μ²΄/321,?κµ­μ§€λ¦?421,λ¬Έν•™/321,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??413
?”ν•™??423,?μ–΄ ?ν™”/222,μ¤‘κµ­?΄β… /404,λ¬Έν•™/321,?Έλ¬Έ??302,λ¬Όλ¦¬?™β… /414,?ν•™??413,?ν•™??413,?μ–΄??422,?”ν•™??423,μ°½μκ²½μ/312,?ν•™??413,λ¬Έν•™/321,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄ ?ν™”/222,?ν•™??413,?μ–΄??422,λ¬Όλ¦¬?™β… /414,μ¤‘κµ­?΄β… /404,?”ν•™??423,?μ–΄??422,λ¬Όλ¦¬?™β… /414,λ―Έμ /114,λ¬Έν•™/321,?μ–΄ ?ν™”/222,?”ν•™??423,λ¬Όλ¦¬?™β… /414,μ°½μ²΄/321,?μ–΄ ?ν™”/222,λ¬Έν•™/321,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??422
?”ν•™??423,?ν•™??420,?”λ²•κ³??‘λ¬Έ/321,?Όλ³Έ?΄β… /423,?Έλ¬Έ??302,?μ–΄??314,λ¬Έν•™/321,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,?”ν•™??423,μ°½μκ²½μ/312,λ¬Έν•™/321,?΄λ™κ³?κ±΄κ°•/-1,?”λ²•κ³??‘λ¬Έ/321,?ν•™??420,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,?μ–΄??314,?”λ²•κ³??‘λ¬Έ/321,?”ν•™??423,?ν™κ³??¤λ¦¬/324,?μ–΄??314,λ―Έμ /114,?Όλ³Έ?΄β… /423,?ν•™??420,?”ν•™??423,?μ–΄??314,μ°½μ²΄/321,?ν•™??420,?΄λ™κ³?κ±΄κ°•/-1,?”λ²•κ³??‘λ¬Έ/321,?ν™κ³??¤λ¦¬/324
λ¬Έν•™/323,?μ–΄ ?ν™”/222,?Όλ³Έ?΄β… /423,?ν•™??413,?Έλ¬Έ??302,?•μΉ?€ λ²?422,?μ–΄??422,?μ–΄??422,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/323,μ°½μκ²½μ/312,?μ–΄??422,?ν•™??413,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄ ?ν™”/222,?μ–΄??422,?ν™κ³??¤λ¦¬/324,?•μΉ?€ λ²?422,?Όλ³Έ?΄β… /423,λ¬Έν•™/323,?ν™κ³??¤λ¦¬/324,?•μΉ?€ λ²?422,λ―Έμ /114,?ν•™??413,?μ–΄ ?ν™”/222,λ¬Έν•™/323,?•μΉ?€ λ²?422,μ°½μ²΄/321,?μ–΄ ?ν™”/222,?ν•™??413,?΄λ™κ³?κ±΄κ°•/-1,?ν™κ³??¤λ¦¬/324
?΄λ™κ³?κ±΄κ°•/-1,λ¬Όλ¦¬?™β… /414,?”λ²•κ³??‘λ¬Έ/321,?ν•™??413,?Έλ¬Έ??302,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/421,?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??422,μ¤‘κµ­?΄β… /404,μ°½μκ²½μ/312,?¬νλ¬Έμ  ?κµ¬/421,?ν•™??413,?”λ²•κ³??‘λ¬Έ/321,λ¬Όλ¦¬?™β… /414,?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??422,λ¬Έν•™/223,?”λ²•κ³??‘λ¬Έ/321,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??422,λ¬Έν•™/223,λ―Έμ /114,?ν•™??413,λ¬Όλ¦¬?™β… /414,μ¤‘κµ­?΄β… /404,λ¬Έν•™/223,μ°½μ²΄/321,λ¬Όλ¦¬?™β… /414,?ν•™??413,?”λ²•κ³??‘λ¬Έ/321,?μ–΄??422
λ¬Έν•™/323,?κµ­μ§€λ¦?421,?”λ²•κ³??‘λ¬Έ/321,?μ–΄??422,?Έλ¬Έ??302,?ν•™??0,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/323,μ°½μκ²½μ/312,μ¤‘κµ­?΄β… /404,?μ–΄??422,?”λ²•κ³??‘λ¬Έ/321,?κµ­μ§€λ¦?421,μ¤‘κµ­?΄β… /404,?ν™κ³??¤λ¦¬/324,?ν•™??0,?”λ²•κ³??‘λ¬Έ/321,λ¬Έν•™/323,?ν™κ³??¤λ¦¬/324,?ν•™??0,λ―Έμ /114,?μ–΄??422,?κµ­μ§€λ¦?421,λ¬Έν•™/323,?ν•™??0,μ°½μ²΄/321,?κµ­μ§€λ¦?421,?μ–΄??422,?”λ²•κ³??‘λ¬Έ/321,?ν™κ³??¤λ¦¬/324
?ν•™??0,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/223,?Όλ³Έ?΄β… /423,?Έλ¬Έ??302,μ§€κµ¬κ³Ό?™β… /216,?μ–΄??422,?μ–΄??422,?κµ­μ§€λ¦?421,?ν•™??0,μ°½μκ²½μ/312,?μ–΄??422,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/223,?ν™κ³??¤λ¦¬/324,?μ–΄??422,?κµ­μ§€λ¦?421,μ§€κµ¬κ³Ό?™β… /216,λ¬Έν•™/223,?ν•™??0,?κµ­μ§€λ¦?421,μ§€κµ¬κ³Ό?™β… /216,λ―Έμ /114,?Όλ³Έ?΄β… /423,?ν™κ³??¤λ¦¬/324,?ν•™??0,μ§€κµ¬κ³Ό?™β… /216,μ°½μ²΄/321,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/223,?κµ­μ§€λ¦?421
λ¬Έν•™/323,μ¤‘κµ­?΄β… /404,?•μΉ?€ λ²?422,?ν•™??413,?Έλ¬Έ??302,?μ–΄??314,?λª…κ³Όν•™??216,?λª…κ³Όν•™??216,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/323,μ°½μκ²½μ/312,?λª…κ³Όν•™??216,?ν•™??413,?•μΉ?€ λ²?422,?΄λ™κ³?κ±΄κ°•/-1,?λª…κ³Όν•™??216,?ν™κ³??¤λ¦¬/324,?μ–΄??314,?•μΉ?€ λ²?422,λ¬Έν•™/323,?ν™κ³??¤λ¦¬/324,?μ–΄??314,λ―Έμ /114,?ν•™??413,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/323,?μ–΄??314,μ°½μ²΄/321,μ¤‘κµ­?΄β… /404,?ν•™??413,?•μΉ?€ λ²?422,?ν™κ³??¤λ¦¬/324
?μ–΄??222,?μ–΄ ?ν™”/222,?ν•™??420,λ¬Έν•™/321,?Έλ¬Έ??302,?ν™κ³??¤λ¦¬/324,?Όλ³Έ?΄β… /423,?Όλ³Έ?΄β… /423,?”ν•™??214,?μ–΄??222,μ°½μκ²½μ/312,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/321,?ν•™??420,?μ–΄ ?ν™”/222,?΄λ™κ³?κ±΄κ°•/-1,?”ν•™??214,?ν™κ³??¤λ¦¬/324,?ν•™??420,?μ–΄??222,?”ν•™??214,?ν™κ³??¤λ¦¬/324,λ―Έμ /114,λ¬Έν•™/321,?μ–΄ ?ν™”/222,?μ–΄??222,?ν™κ³??¤λ¦¬/324,μ°½μ²΄/321,?μ–΄ ?ν™”/222,λ¬Έν•™/321,?ν•™??420,?”ν•™??214
?΄λ™κ³?κ±΄κ°•/-1,?μ–΄ ?ν™”/222,λ¬Έν•™/223,nan/-1,?Έλ¬Έ??302,?ν•™??0,?λª…κ³Όν•™??216,?λª…κ³Όν•™??216,?κµ­μ§€λ¦?421,μ¤‘κµ­?΄β… /404,μ°½μκ²½μ/312,?λª…κ³Όν•™??216,nan/-1,λ¬Έν•™/223,?μ–΄ ?ν™”/222,?λª…κ³Όν•™??216,?κµ­μ§€λ¦?421,?ν•™??0,λ¬Έν•™/223,?΄λ™κ³?κ±΄κ°•/-1,?κµ­μ§€λ¦?421,?ν•™??0,λ―Έμ /114,nan/-1,?μ–΄ ?ν™”/222,μ¤‘κµ­?΄β… /404,?ν•™??0,μ°½μ²΄/321,?μ–΄ ?ν™”/222,nan/-1,λ¬Έν•™/223,?κµ­μ§€λ¦?421
?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??314,?”λ²•κ³??‘λ¬Έ/321,?ν•™??413,?Έλ¬Έ??302,?•μΉ?€ λ²?422,λ¬Έν•™/321,λ¬Έν•™/321,?΄λ™κ³?κ±΄κ°•/-1,?¬νλ¬Έμ  ?κµ¬/421,μ°½μκ²½μ/312,λ¬Έν•™/321,?ν•™??413,?”λ²•κ³??‘λ¬Έ/321,?μ–΄??314,λ¬Έν•™/321,?Όλ³Έ?΄β… /423,?•μΉ?€ λ²?422,?”λ²•κ³??‘λ¬Έ/321,?¬νλ¬Έμ  ?κµ¬/421,?΄λ™κ³?κ±΄κ°•/-1,?•μΉ?€ λ²?422,λ―Έμ /114,?ν•™??413,?μ–΄??314,?¬νλ¬Έμ  ?κµ¬/421,?•μΉ?€ λ²?422,μ°½μ²΄/321,?μ–΄??314,?ν•™??413,?”λ²•κ³??‘λ¬Έ/321,?Όλ³Έ?΄β… /423
?ν•™??0,?κµ­μ§€λ¦?421,?”λ²•κ³??‘λ¬Έ/321,?Όλ³Έ?΄β… /423,?Έλ¬Έ??302,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/421,?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??422,?ν•™??0,μ°½μκ²½μ/312,?¬νλ¬Έμ  ?κµ¬/421,?΄λ™κ³?κ±΄κ°•/-1,?”λ²•κ³??‘λ¬Έ/321,?κµ­μ§€λ¦?421,?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??422,λ¬Έν•™/223,?”λ²•κ³??‘λ¬Έ/321,?ν•™??0,?μ–΄??422,λ¬Έν•™/223,λ―Έμ /114,?Όλ³Έ?΄β… /423,?κµ­μ§€λ¦?421,?ν•™??0,λ¬Έν•™/223,μ°½μ²΄/321,?κµ­μ§€λ¦?421,?΄λ™κ³?κ±΄κ°•/-1,?”λ²•κ³??‘λ¬Έ/321,?μ–΄??422
?¬νλ¬Έμ  ?κµ¬/421,?μ–΄ ?ν™”/222,?•μΉ?€ λ²?422,?ν•™??413,?Έλ¬Έ??302,λ¬Έν•™/223,?μ–΄??422,?μ–΄??422,?΄λ™κ³?κ±΄κ°•/-1,?¬νλ¬Έμ  ?κµ¬/421,μ°½μκ²½μ/312,?μ–΄??422,?ν•™??413,?•μΉ?€ λ²?422,?μ–΄ ?ν™”/222,?μ–΄??422,?Όλ³Έ?΄β… /423,λ¬Έν•™/223,?•μΉ?€ λ²?422,?¬νλ¬Έμ  ?κµ¬/421,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/223,λ―Έμ /114,?ν•™??413,?μ–΄ ?ν™”/222,?¬νλ¬Έμ  ?κµ¬/421,λ¬Έν•™/223,μ°½μ²΄/321,?μ–΄ ?ν™”/222,?ν•™??413,?•μΉ?€ λ²?422,?Όλ³Έ?΄β… /423
?ν™κ³?κ³Όν•™/225,?μ–΄??314,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/127,?Έλ¬Έ??302,?•μΉ?€ λ²?422,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??413,?ν™κ³?κ³Όν•™/225,μ°½μκ²½μ/312,μ¤‘κµ­?΄β… /404,?¬νλ¬Έμ  ?κµ¬/127,λ¬Έν•™/223,?μ–΄??314,μ¤‘κµ­?΄β… /404,?ν•™??413,?•μΉ?€ λ²?422,λ¬Έν•™/223,?ν™κ³?κ³Όν•™/225,?ν•™??413,?•μΉ?€ λ²?422,λ―Έμ /114,?¬νλ¬Έμ  ?κµ¬/127,?μ–΄??314,?ν™κ³?κ³Όν•™/225,?•μΉ?€ λ²?422,μ°½μ²΄/321,?μ–΄??314,?¬νλ¬Έμ  ?κµ¬/127,λ¬Έν•™/223,?ν•™??413
?ν™κ³?κ³Όν•™/225,?κµ­μ§€λ¦?421,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/127,?Έλ¬Έ??302,?ν•™??0,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??422,?ν™κ³?κ³Όν•™/225,μ°½μκ²½μ/312,μ¤‘κµ­?΄β… /404,?¬νλ¬Έμ  ?κµ¬/127,λ¬Έν•™/223,?κµ­μ§€λ¦?421,μ¤‘κµ­?΄β… /404,?μ–΄??422,?ν•™??0,λ¬Έν•™/223,?ν™κ³?κ³Όν•™/225,?μ–΄??422,?ν•™??0,λ―Έμ /114,?¬νλ¬Έμ  ?κµ¬/127,?κµ­μ§€λ¦?421,?ν™κ³?κ³Όν•™/225,?ν•™??0,μ°½μ²΄/321,?κµ­μ§€λ¦?421,?¬νλ¬Έμ  ?κµ¬/127,λ¬Έν•™/223,?μ–΄??422
?΄λ™κ³?κ±΄κ°•/-1,?ν™κ³??¤λ¦¬/324,?”λ²•κ³??‘λ¬Έ/321,λ¬Έν•™/321,?Έλ¬Έ??302,?•μΉ?€ λ²?422,?ν•™??413,?ν•™??413,?μ–΄??422,μ¤‘κµ­?΄β… /404,μ°½μκ²½μ/312,?ν•™??413,λ¬Έν•™/321,?”λ²•κ³??‘λ¬Έ/321,?ν™κ³??¤λ¦¬/324,?ν•™??413,?μ–΄??422,?•μΉ?€ λ²?422,?”λ²•κ³??‘λ¬Έ/321,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??422,?•μΉ?€ λ²?422,λ―Έμ /114,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,μ¤‘κµ­?΄β… /404,?•μΉ?€ λ²?422,μ°½μ²΄/321,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/321,?”λ²•κ³??‘λ¬Έ/321,?μ–΄??422
λ¬Έν•™/323,?μ–΄ ?ν™”/222,μ¤‘κµ­?΄β… /404,?ν•™??413,?Έλ¬Έ??302,?•μΉ?€ λ²?422,?μ–΄??422,?μ–΄??422,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/323,μ°½μκ²½μ/312,?μ–΄??422,?ν•™??413,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄ ?ν™”/222,?μ–΄??422,?ν™κ³??¤λ¦¬/324,?•μΉ?€ λ²?422,μ¤‘κµ­?΄β… /404,λ¬Έν•™/323,?ν™κ³??¤λ¦¬/324,?•μΉ?€ λ²?422,λ―Έμ /114,?ν•™??413,?μ–΄ ?ν™”/222,λ¬Έν•™/323,?•μΉ?€ λ²?422,μ°½μ²΄/321,?μ–΄ ?ν™”/222,?ν•™??413,?΄λ™κ³?κ±΄κ°•/-1,?ν™κ³??¤λ¦¬/324
?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??314,?Όλ³Έ?΄β… /423,?ν•™??413,?Έλ¬Έ??302,?•μΉ?€ λ²?422,λ¬Έν•™/321,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,?¬νλ¬Έμ  ?κµ¬/421,μ°½μκ²½μ/312,λ¬Έν•™/321,?ν•™??413,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??314,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,?•μΉ?€ λ²?422,?Όλ³Έ?΄β… /423,?¬νλ¬Έμ  ?κµ¬/421,?ν™κ³??¤λ¦¬/324,?•μΉ?€ λ²?422,λ―Έμ /114,?ν•™??413,?μ–΄??314,?¬νλ¬Έμ  ?κµ¬/421,?•μΉ?€ λ²?422,μ°½μ²΄/321,?μ–΄??314,?ν•™??413,?΄λ™κ³?κ±΄κ°•/-1,?ν™κ³??¤λ¦¬/324
?ν™κ³?κ³Όν•™/225,?ν•™??420,?Όλ³Έ?΄β… /423,?λª…κ³Όν•™??216,?Έλ¬Έ??302,λ¬Έν•™/323,?¬νλ¬Έμ  ?κµ¬/421,?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??422,?ν™κ³?κ³Όν•™/225,μ°½μκ²½μ/312,?¬νλ¬Έμ  ?κµ¬/421,?λª…κ³Όν•™??216,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??420,?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??422,λ¬Έν•™/323,?Όλ³Έ?΄β… /423,?ν™κ³?κ³Όν•™/225,?μ–΄??422,λ¬Έν•™/323,λ―Έμ /114,?λª…κ³Όν•™??216,?ν•™??420,?ν™κ³?κ³Όν•™/225,λ¬Έν•™/323,μ°½μ²΄/321,?ν•™??420,?λª…κ³Όν•™??216,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??422
?ν•™??0,μ¤‘κµ­?΄β… /404,?•μΉ?€ λ²?422,?¬νλ¬Έμ  ?κµ¬/127,?Έλ¬Έ??302,?ν™κ³??¤λ¦¬/324,?μ–΄??422,?μ–΄??422,λ¬Έν•™/321,?ν•™??0,μ°½μκ²½μ/312,?μ–΄??422,?¬νλ¬Έμ  ?κµ¬/127,?•μΉ?€ λ²?422,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??422,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,?•μΉ?€ λ²?422,?ν•™??0,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,λ―Έμ /114,?¬νλ¬Έμ  ?κµ¬/127,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??0,?ν™κ³??¤λ¦¬/324,μ°½μ²΄/321,μ¤‘κµ­?΄β… /404,?¬νλ¬Έμ  ?κµ¬/127,?•μΉ?€ λ²?422,λ¬Έν•™/321
